LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-14.20.03:354][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-14.20.21:583][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:583][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC_ShowcaseVendor
[2026.01.02-14.20.21:583][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC_ShowcaseVendor
[2026.01.02-14.20.21:584][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:584][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:584][  0]LogPython: Warning:   find_bp: Looking for B_StatusEffect
[2026.01.02-14.20.21:584][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/StatusEffects/StatusEffectClasses/B_StatusEffect
[2026.01.02-14.20.21:584][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:584][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:584][  0]LogPython: Warning:   find_bp: Looking for B_Stat
[2026.01.02-14.20.21:584][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/B_Stat
[2026.01.02-14.20.21:584][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:585][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:585][  0]LogPython: Warning:   find_bp: Looking for B_Buff
[2026.01.02-14.20.21:585][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Buffs/Logic/B_Buff
[2026.01.02-14.20.21:585][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:585][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:585][  0]LogPython: Warning:   find_bp: Looking for B_Action
[2026.01.02-14.20.21:585][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action
[2026.01.02-14.20.21:585][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:585][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:585][  0]LogPython: Warning:   find_bp: Looking for B_Item
[2026.01.02-14.20.21:585][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item
[2026.01.02-14.20.21:586][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:586][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:586][  0]LogPython: Warning:   find_bp: Looking for B_Interactable
[2026.01.02-14.20.21:586][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Interactable
[2026.01.02-14.20.21:586][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:586][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:586][  0]LogPython: Warning:   find_bp: Looking for B_Ladder
[2026.01.02-14.20.21:586][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Ladder
[2026.01.02-14.20.21:586][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:586][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:587][  0]LogPython: Warning:   find_bp: Looking for B_Door
[2026.01.02-14.20.21:587][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Door
[2026.01.02-14.20.21:587][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:587][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:587][  0]LogPython: Warning:   find_bp: Looking for B_Container
[2026.01.02-14.20.21:587][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Container
[2026.01.02-14.20.21:587][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:587][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:587][  0]LogPython: Warning:   find_bp: Looking for B_RestingPoint
[2026.01.02-14.20.21:587][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_RestingPoint
[2026.01.02-14.20.21:588][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:588][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:588][  0]LogPython: Warning:   find_bp: Looking for B_BaseProjectile
[2026.01.02-14.20.21:588][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Projectiles/B_BaseProjectile
[2026.01.02-14.20.21:588][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:661][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:661][  0]LogPython: Warning:   find_bp: Looking for B_AbilityEffectBase
[2026.01.02-14.20.21:661][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/WeaponAbilities/AbilityEffects/B_AbilityEffectBase
[2026.01.02-14.20.21:661][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:661][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:661][  0]LogPython: Warning:   find_bp: Looking for B_HP
[2026.01.02-14.20.21:661][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/B_HP
[2026.01.02-14.20.21:661][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:661][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: Looking for B_FP
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/B_FP
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: Looking for B_Stamina
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/B_Stamina
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: Looking for B_Poise
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/_Backend/B_Poise
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: Looking for B_Vigor
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Vigor
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:662][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:663][  0]LogPython: Warning:   find_bp: Looking for B_Mind
[2026.01.02-14.20.21:663][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Mind
[2026.01.02-14.20.21:663][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:663][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:663][  0]LogPython: Warning:   find_bp: Looking for B_Endurance
[2026.01.02-14.20.21:663][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Endurance
[2026.01.02-14.20.21:664][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:664][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:664][  0]LogPython: Warning:   find_bp: Looking for B_Strength
[2026.01.02-14.20.21:664][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Strength
[2026.01.02-14.20.21:664][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:664][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:664][  0]LogPython: Warning:   find_bp: Looking for B_Dexterity
[2026.01.02-14.20.21:664][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Dexterity
[2026.01.02-14.20.21:664][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:665][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:665][  0]LogPython: Warning:   find_bp: Looking for B_Intelligence
[2026.01.02-14.20.21:665][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Intelligence
[2026.01.02-14.20.21:665][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:665][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:665][  0]LogPython: Warning:   find_bp: Looking for B_Faith
[2026.01.02-14.20.21:665][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Faith
[2026.01.02-14.20.21:665][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:665][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:665][  0]LogPython: Warning:   find_bp: Looking for B_Arcane
[2026.01.02-14.20.21:665][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Arcane
[2026.01.02-14.20.21:666][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:666][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:666][  0]LogPython: Warning:   find_bp: Looking for B_Weight
[2026.01.02-14.20.21:666][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Misc/B_Weight
[2026.01.02-14.20.21:666][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:666][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:666][  0]LogPython: Warning:   find_bp: Looking for B_Stance
[2026.01.02-14.20.21:666][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/_Backend/B_Stance
[2026.01.02-14.20.21:666][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:666][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:667][  0]LogPython: Warning:   find_bp: Looking for B_IncantationPower
[2026.01.02-14.20.21:667][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/_Backend/B_IncantationPower
[2026.01.02-14.20.21:667][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:667][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:667][  0]LogPython: Warning:   find_bp: Looking for B_Resistance_Focus
[2026.01.02-14.20.21:667][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Focus
[2026.01.02-14.20.21:667][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:667][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:667][  0]LogPython: Warning:   find_bp: Looking for B_Resistance_Immunity
[2026.01.02-14.20.21:667][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Immunity
[2026.01.02-14.20.21:668][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:668][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:668][  0]LogPython: Warning:   find_bp: Looking for B_Resistance_Robustness
[2026.01.02-14.20.21:668][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Robustness
[2026.01.02-14.20.21:668][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:668][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:668][  0]LogPython: Warning:   find_bp: Looking for B_Resistance_Vitality
[2026.01.02-14.20.21:668][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Vitality
[2026.01.02-14.20.21:668][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:668][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:668][  0]LogPython: Warning:   find_bp: Looking for B_AP_Physical
[2026.01.02-14.20.21:669][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Physical
[2026.01.02-14.20.21:669][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:669][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:669][  0]LogPython: Warning:   find_bp: Looking for B_AP_Fire
[2026.01.02-14.20.21:669][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Fire
[2026.01.02-14.20.21:669][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:669][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:669][  0]LogPython: Warning:   find_bp: Looking for B_AP_Frost
[2026.01.02-14.20.21:669][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Frost
[2026.01.02-14.20.21:669][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:670][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:670][  0]LogPython: Warning:   find_bp: Looking for B_AP_Lightning
[2026.01.02-14.20.21:670][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Lightning
[2026.01.02-14.20.21:670][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:670][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:670][  0]LogPython: Warning:   find_bp: Looking for B_AP_Magic
[2026.01.02-14.20.21:670][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Magic
[2026.01.02-14.20.21:670][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:670][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:670][  0]LogPython: Warning:   find_bp: Looking for B_AP_Holy
[2026.01.02-14.20.21:670][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Holy
[2026.01.02-14.20.21:671][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:671][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:671][  0]LogPython: Warning:   find_bp: Looking for B_DN_Physical
[2026.01.02-14.20.21:671][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Physical
[2026.01.02-14.20.21:671][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:671][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:671][  0]LogPython: Warning:   find_bp: Looking for B_DN_Fire
[2026.01.02-14.20.21:671][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Fire
[2026.01.02-14.20.21:671][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:671][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:671][  0]LogPython: Warning:   find_bp: Looking for B_DN_Frost
[2026.01.02-14.20.21:672][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Frost
[2026.01.02-14.20.21:672][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:672][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:672][  0]LogPython: Warning:   find_bp: Looking for B_DN_Lightning
[2026.01.02-14.20.21:672][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Lightning
[2026.01.02-14.20.21:672][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:672][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:672][  0]LogPython: Warning:   find_bp: Looking for B_DN_Magic
[2026.01.02-14.20.21:673][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Magic
[2026.01.02-14.20.21:673][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:673][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:673][  0]LogPython: Warning:   find_bp: Looking for B_DN_Holy
[2026.01.02-14.20.21:673][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Holy
[2026.01.02-14.20.21:673][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:673][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:673][  0]LogPython: Warning:   find_bp: Looking for B_Action_Execute
[2026.01.02-14.20.21:674][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Execute
[2026.01.02-14.20.21:674][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:677][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:677][  0]LogPython: Warning:   find_bp: Looking for B_Action_GuardStart
[2026.01.02-14.20.21:678][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardStart
[2026.01.02-14.20.21:678][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:682][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:682][  0]LogPython: Warning:   find_bp: Looking for B_Action_GuardEnd
[2026.01.02-14.20.21:682][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardEnd
[2026.01.02-14.20.21:683][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:685][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:685][  0]LogPython: Warning:   find_bp: Looking for B_Action_GuardCancel
[2026.01.02-14.20.21:685][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardCancel
[2026.01.02-14.20.21:685][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:687][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:687][  0]LogPython: Warning:   find_bp: Looking for B_Action_StartSprinting
[2026.01.02-14.20.21:687][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StartSprinting
[2026.01.02-14.20.21:687][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:691][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:691][  0]LogPython: Warning:   find_bp: Looking for B_Action_StopSprinting
[2026.01.02-14.20.21:691][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StopSprinting
[2026.01.02-14.20.21:692][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:695][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:695][  0]LogPython: Warning:   find_bp: Looking for B_Action_SprintAttack
[2026.01.02-14.20.21:695][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_SprintAttack
[2026.01.02-14.20.21:695][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:702][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:702][  0]LogPython: Warning:   find_bp: Looking for B_Action_ThrowProjectile
[2026.01.02-14.20.21:702][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ThrowProjectile
[2026.01.02-14.20.21:703][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:705][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:705][  0]LogPython: Warning:   find_bp: Looking for B_Action_TwoHandedStance_L
[2026.01.02-14.20.21:706][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_TwoHandedStance_L
[2026.01.02-14.20.21:706][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:712][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:712][  0]LogPython: Warning:   find_bp: Looking for B_Action_TwoHandedStance_R
[2026.01.02-14.20.21:712][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_TwoHandedStance_R
[2026.01.02-14.20.21:712][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:718][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:718][  0]LogPython: Warning:   find_bp: Looking for B_Action_UseEquippedTool
[2026.01.02-14.20.21:719][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_UseEquippedTool
[2026.01.02-14.20.21:719][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:728][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:728][  0]LogPython: Warning:   find_bp: Looking for B_Action_WeaponAbility
[2026.01.02-14.20.21:728][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility
[2026.01.02-14.20.21:728][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:739][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:739][  0]LogPython: Warning:   find_bp: Looking for B_Action_PickupItemMontage
[2026.01.02-14.20.21:740][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage
[2026.01.02-14.20.21:740][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:743][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:743][  0]LogPython: Warning:   find_bp: Looking for B_Action_ScrollWheel_LeftHand
[2026.01.02-14.20.21:743][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_LeftHand
[2026.01.02-14.20.21:743][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:787][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:788][  0]LogPython: Warning:   find_bp: Looking for B_Action_ScrollWheel_RightHand
[2026.01.02-14.20.21:788][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_RightHand
[2026.01.02-14.20.21:788][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:833][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:833][  0]LogPython: Warning:   find_bp: Looking for B_Action_ScrollWheel_Tools
[2026.01.02-14.20.21:833][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_Tools
[2026.01.02-14.20.21:833][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:875][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:875][  0]LogPython: Warning:   find_bp: Looking for B_BossDoor
[2026.01.02-14.20.21:875][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_BossDoor
[2026.01.02-14.20.21:875][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:875][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:875][  0]LogPython: Warning:   find_bp: Looking for B_DeathCurrency
[2026.01.02-14.20.21:875][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_DeathCurrency
