LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-19.21.11:360][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-19.21.18:623][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:623][  0]LogPython: Warning:   find_bp: Looking for B_Stamina
[2026.01.02-19.21.18:623][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/B_Stamina
[2026.01.02-19.21.18:624][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:624][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Secondary/B_Stamina. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:624][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:624][  0]LogPython: Warning:   find_bp: Looking for B_Poise
[2026.01.02-19.21.18:625][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/_Backend/B_Poise
[2026.01.02-19.21.18:625][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:625][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:625][  0]LogPython: Warning:   find_bp: Looking for B_Vigor
[2026.01.02-19.21.18:625][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Vigor
[2026.01.02-19.21.18:626][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:626][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:626][  0]LogPython: Warning:   find_bp: Looking for B_Mind
[2026.01.02-19.21.18:626][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Mind
[2026.01.02-19.21.18:626][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:626][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:626][  0]LogPython: Warning:   find_bp: Looking for B_Endurance
[2026.01.02-19.21.18:627][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Endurance
[2026.01.02-19.21.18:627][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:627][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:627][  0]LogPython: Warning:   find_bp: Looking for B_Strength
[2026.01.02-19.21.18:627][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Strength
[2026.01.02-19.21.18:628][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:628][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:628][  0]LogPython: Warning:   find_bp: Looking for B_Dexterity
[2026.01.02-19.21.18:628][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Dexterity
[2026.01.02-19.21.18:628][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:628][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:629][  0]LogPython: Warning:   find_bp: Looking for B_Intelligence
[2026.01.02-19.21.18:629][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Intelligence
[2026.01.02-19.21.18:629][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:629][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:629][  0]LogPython: Warning:   find_bp: Looking for B_Faith
[2026.01.02-19.21.18:629][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Faith
[2026.01.02-19.21.18:630][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:630][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:630][  0]LogPython: Warning:   find_bp: Looking for B_Arcane
[2026.01.02-19.21.18:630][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Arcane
[2026.01.02-19.21.18:630][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:630][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:630][  0]LogPython: Warning:   find_bp: Looking for B_Weight
[2026.01.02-19.21.18:631][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Misc/B_Weight
[2026.01.02-19.21.18:631][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:631][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Misc/B_Weight. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:632][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:632][  0]LogPython: Warning:   find_bp: Looking for B_Stance
[2026.01.02-19.21.18:632][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/_Backend/B_Stance
[2026.01.02-19.21.18:632][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:632][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:632][  0]LogPython: Warning:   find_bp: Looking for B_IncantationPower
[2026.01.02-19.21.18:632][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/_Backend/B_IncantationPower
[2026.01.02-19.21.18:632][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:633][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/_Backend/B_IncantationPower. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:633][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:633][  0]LogPython: Warning:   find_bp: Looking for B_Resistance_Focus
[2026.01.02-19.21.18:633][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Focus
[2026.01.02-19.21.18:634][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:634][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Focus. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:634][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:635][  0]LogPython: Warning:   find_bp: Looking for B_Resistance_Immunity
[2026.01.02-19.21.18:635][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Immunity
[2026.01.02-19.21.18:635][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:635][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Immunity. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:636][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:636][  0]LogPython: Warning:   find_bp: Looking for B_Resistance_Robustness
[2026.01.02-19.21.18:636][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Robustness
[2026.01.02-19.21.18:636][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:636][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Robustness. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:637][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:637][  0]LogPython: Warning:   find_bp: Looking for B_Resistance_Vitality
[2026.01.02-19.21.18:637][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Vitality
[2026.01.02-19.21.18:638][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:638][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Vitality. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:638][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:638][  0]LogPython: Warning:   find_bp: Looking for B_AP_Physical
[2026.01.02-19.21.18:639][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Physical
[2026.01.02-19.21.18:639][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:639][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:639][  0]LogPython: Warning:   find_bp: Looking for B_AP_Fire
[2026.01.02-19.21.18:639][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Fire
[2026.01.02-19.21.18:640][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:640][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Fire. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:640][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:640][  0]LogPython: Warning:   find_bp: Looking for B_AP_Frost
[2026.01.02-19.21.18:640][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Frost
[2026.01.02-19.21.18:641][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:641][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Frost. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:641][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:642][  0]LogPython: Warning:   find_bp: Looking for B_AP_Lightning
[2026.01.02-19.21.18:642][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Lightning
[2026.01.02-19.21.18:642][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:642][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Lightning. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:643][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:643][  0]LogPython: Warning:   find_bp: Looking for B_AP_Magic
[2026.01.02-19.21.18:643][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Magic
[2026.01.02-19.21.18:644][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:644][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Magic. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:644][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:645][  0]LogPython: Warning:   find_bp: Looking for B_AP_Holy
[2026.01.02-19.21.18:645][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Holy
[2026.01.02-19.21.18:645][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:645][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Holy. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:646][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:646][  0]LogPython: Warning:   find_bp: Looking for B_DN_Physical
[2026.01.02-19.21.18:646][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Physical
[2026.01.02-19.21.18:646][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:646][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Physical. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:647][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:647][  0]LogPython: Warning:   find_bp: Looking for B_DN_Fire
[2026.01.02-19.21.18:647][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Fire
[2026.01.02-19.21.18:647][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:647][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Fire. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:648][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:648][  0]LogPython: Warning:   find_bp: Looking for B_DN_Frost
[2026.01.02-19.21.18:648][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Frost
[2026.01.02-19.21.18:649][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:649][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Frost. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:649][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:649][  0]LogPython: Warning:   find_bp: Looking for B_DN_Lightning
[2026.01.02-19.21.18:650][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Lightning
[2026.01.02-19.21.18:650][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:650][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Lightning. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:650][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:651][  0]LogPython: Warning:   find_bp: Looking for B_DN_Magic
[2026.01.02-19.21.18:651][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Magic
[2026.01.02-19.21.18:651][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:651][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Magic. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:652][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:652][  0]LogPython: Warning:   find_bp: Looking for B_DN_Holy
[2026.01.02-19.21.18:652][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Holy
[2026.01.02-19.21.18:652][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:652][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Holy. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.18:652][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:652][  0]LogPython: Warning:   find_bp: Looking for B_Action_Execute
[2026.01.02-19.21.18:653][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Execute
[2026.01.02-19.21.18:653][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:653][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:653][  0]LogPython: Warning:   find_bp: Looking for B_Action_GuardStart
[2026.01.02-19.21.18:653][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardStart
[2026.01.02-19.21.18:654][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:654][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:654][  0]LogPython: Warning:   find_bp: Looking for B_Action_GuardEnd
[2026.01.02-19.21.18:654][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardEnd
[2026.01.02-19.21.18:654][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:655][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:655][  0]LogPython: Warning:   find_bp: Looking for B_Action_GuardCancel
[2026.01.02-19.21.18:655][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardCancel
[2026.01.02-19.21.18:655][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:655][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:655][  0]LogPython: Warning:   find_bp: Looking for B_Action_StartSprinting
[2026.01.02-19.21.18:656][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StartSprinting
[2026.01.02-19.21.18:656][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:656][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:656][  0]LogPython: Warning:   find_bp: Looking for B_Action_StopSprinting
[2026.01.02-19.21.18:656][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StopSprinting
[2026.01.02-19.21.18:657][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:657][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:657][  0]LogPython: Warning:   find_bp: Looking for B_Action_SprintAttack
[2026.01.02-19.21.18:657][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_SprintAttack
[2026.01.02-19.21.18:657][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-19.21.18:657][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-19.21.18:658][  0]LogPython: Warning:   find_bp: Looking for B_Action_ThrowProjectile
